ZONE T="BODY PANEL", I=  8928, J=  2232, F=FEPOINT
      -2.349      -4.831      -7.540
      -2.504      -5.183      -7.214
      -1.965      -5.316      -7.250
      -2.060      -5.673      -6.935
      -2.641      -5.537      -6.893
      -2.504      -5.183      -7.214
      -2.641      -5.537      -6.893
      -3.196      -5.343      -6.856
      -3.017      -4.992      -7.191
      -3.196      -5.343      -6.856
      -3.713      -5.094      -6.832
      -3.498      -4.754      -7.174
      -3.017      -4.992      -7.191
      -3.196      -5.343      -6.856
      -2.641      -5.537      -6.893
      -2.757      -5.895      -6.572
      -3.348      -5.702      -6.528
      -3.196      -5.343      -6.856
      -3.348      -5.702      -6.528
      -3.916      -5.446      -6.488
      -3.713      -5.094      -6.832
      -3.916      -5.446      -6.488
      -4.439      -5.104      -6.485
      -4.199      -4.786      -6.820
      -3.713      -5.094      -6.832
      -3.916      -5.446      -6.488
      -3.348      -5.702      -6.528
      -3.481      -6.070      -6.195
      -4.088      -5.789      -6.165
      -3.916      -5.446      -6.488
      -4.088      -5.789      -6.165
      -4.663      -5.424      -6.151
      -4.439      -5.104      -6.485
      -4.663      -5.424      -6.151
      -5.186      -4.988      -6.162
      -4.922      -4.701      -6.491
      -4.439      -5.104      -6.485
      -4.663      -5.424      -6.151
      -4.088      -5.789      -6.165
      -4.268      -6.123      -5.840
      -4.881      -5.726      -5.835
      -4.663      -5.424      -6.151
      -4.881      -5.726      -5.835
      -5.443      -5.260      -5.844
      -5.186      -4.988      -6.162
      -5.443      -5.260      -5.844
      -5.949      -4.752      -5.850
      -5.659      -4.506      -6.174
      -5.186      -4.988      -6.162
      -5.443      -5.260      -5.844
      -4.881      -5.726      -5.835
      -5.110      -6.018      -5.522
      -5.698      -5.533      -5.525
      -5.443      -5.260      -5.844
      -5.698      -5.533      -5.525
      -6.231      -4.997      -5.532
      -5.949      -4.752      -5.850
      -6.231      -4.997      -5.532
      -6.712      -4.416      -5.539
      -6.407      -4.200      -5.856
      -5.949      -4.752      -5.850
      -6.231      -4.997      -5.532
      -5.698      -5.533      -5.525
      -5.956      -5.807      -5.205
      -6.511      -5.246      -5.215
      -6.231      -4.997      -5.532
      -6.511      -5.246      -5.215
      -7.013      -4.637      -5.225
      -6.712      -4.416      -5.539
      -7.013      -4.637      -5.225
      -7.458      -3.975      -5.231
      -7.143      -3.782      -5.543
      -6.712      -4.416      -5.539
      -7.013      -4.637      -5.225
      -6.511      -5.246      -5.215
      -6.792      -5.495      -4.899
      -7.312      -4.859      -4.908
      -7.013      -4.637      -5.225
      -7.312      -4.859      -4.908
      -7.773      -4.173      -4.916
      -7.458      -3.975      -5.231
      -7.773      -4.173      -4.916
      -8.166      -3.443      -4.925
      -7.836      -3.268      -5.240
      -7.458      -3.975      -5.231
      -7.773      -4.173      -4.916
      -7.312      -4.859      -4.908
      -7.606      -5.079      -4.597
      -8.083      -4.370      -4.605
      -7.773      -4.173      -4.916
      -8.083      -4.370      -4.605
      -8.493      -3.618      -4.611
      -8.166      -3.443      -4.925
      -8.493      -3.618      -4.611
      -8.833      -2.835      -4.614
      -8.490      -2.683      -4.931
      -8.166      -3.443      -4.925
      -8.493      -3.618      -4.611
      -8.083      -4.370      -4.605
      -8.378      -4.556      -4.310
      -8.803      -3.783      -4.314
      -8.493      -3.618      -4.611
      -8.803      -3.783      -4.314
      -9.160      -2.977      -4.313
      -8.833      -2.835      -4.614
      -9.160      -2.977      -4.313
      -9.445      -2.146      -4.306
      -9.102      -2.030      -4.612
      -8.833      -2.835      -4.614
      -9.160      -2.977      -4.313
      -8.803      -3.783      -4.314
      -9.039      -3.910      -4.087
      -9.404      -3.084      -4.087
      -9.160      -2.977      -4.313
      -9.404      -3.084      -4.087
      -9.693      -2.230      -4.084
      -9.445      -2.146      -4.306
      -9.404      -3.084      -4.087
      -9.039      -3.910      -4.087
      -9.248      -4.021      -3.893
      -9.619      -3.177      -3.895
      -9.404      -3.084      -4.087
      -9.619      -3.177      -3.895
      -9.911      -2.303      -3.896
      -9.693      -2.230      -4.084
      -9.619      -3.177      -3.895
      -9.248      -4.021      -3.893
      -9.337      -4.071      -3.626
      -9.713      -3.222      -3.633
      -9.619      -3.177      -3.895
      -9.713      -3.222      -3.633
     -10.009      -2.341      -3.643
      -9.911      -2.303      -3.896
      -9.713      -3.222      -3.633
      -9.337      -4.071      -3.626
      -9.330      -4.073      -3.313
      -9.706      -3.227      -3.326
      -9.713      -3.222      -3.633
      -9.706      -3.227      -3.326
     -10.002      -2.348      -3.345
     -10.009      -2.341      -3.643
      -9.706      -3.227      -3.326
      -9.330      -4.073      -3.313
      -9.328      -4.077      -2.961
      -9.702      -3.232      -2.980
      -9.706      -3.227      -3.326
      -9.702      -3.232      -2.980
      -9.999      -2.355      -3.010
     -10.002      -2.348      -3.345
      -9.702      -3.232      -2.980
      -9.328      -4.077      -2.961
      -9.325      -4.081      -2.503
      -9.700      -3.238      -2.520
      -9.702      -3.232      -2.980
      -9.700      -3.238      -2.520
      -9.997      -2.362      -2.545
      -9.999      -2.355      -3.010
      -9.700      -3.238      -2.520
      -9.325      -4.081      -2.503
      -9.323      -4.085      -2.016
      -9.698      -3.244      -2.028
      -9.700      -3.238      -2.520
      -9.698      -3.244      -2.028
      -9.995      -2.368      -2.045
      -9.997      -2.362      -2.545
      -9.698      -3.244      -2.028
      -9.323      -4.085      -2.016
      -9.322      -4.087      -1.516
      -9.697      -3.247      -1.524
      -9.698      -3.244      -2.028
      -9.697      -3.247      -1.524
      -9.994      -2.372      -1.534
      -9.995      -2.368      -2.045
      -9.323      -4.085      -2.016
      -9.325      -4.081      -2.503
      -8.875      -4.883      -2.496
      -8.874      -4.885      -2.010
      -9.323      -4.085      -2.016
      -8.874      -4.885      -2.010
      -8.873      -4.886      -1.512
      -9.322      -4.087      -1.516
      -8.874      -4.885      -2.010
      -8.875      -4.883      -2.496
      -8.353      -5.640      -2.497
      -8.353      -5.640      -2.011
      -8.874      -4.885      -2.010
      -8.353      -5.640      -2.011
      -8.353      -5.640      -1.513
      -8.873      -4.886      -1.512
      -8.353      -5.640      -2.011
      -8.353      -5.640      -2.497
      -7.764      -6.346      -2.508
      -7.766      -6.344      -2.020
      -8.353      -5.640      -2.011
      -7.766      -6.344      -2.020
      -7.767      -6.342      -1.518
      -8.353      -5.640      -1.513
      -7.766      -6.344      -2.020
      -7.764      -6.346      -2.508
      -7.112      -6.994      -2.529
      -7.116      -6.991      -2.034
      -7.766      -6.344      -2.020
      -7.116      -6.991      -2.034
      -7.119      -6.988      -1.527
      -7.767      -6.342      -1.518
      -7.116      -6.991      -2.034
      -7.112      -6.994      -2.529
      -6.403      -7.580      -2.555
      -6.410      -7.576      -2.051
      -7.116      -6.991      -2.034
      -6.410      -7.576      -2.051
      -6.414      -7.572      -1.538
      -7.119      -6.988      -1.527
      -6.410      -7.576      -2.051
      -6.403      -7.580      -2.555
      -5.644      -8.098      -2.573
      -5.652      -8.093      -2.063
      -6.410      -7.576      -2.051
      -5.652      -8.093      -2.063
      -5.659      -8.089      -1.545
      -6.414      -7.572      -1.538
      -5.652      -8.093      -2.063
      -5.644      -8.098      -2.573
      -4.840      -8.544      -2.576
      -4.850      -8.539      -2.065
      -5.652      -8.093      -2.063
      -4.850      -8.539      -2.065
      -4.858      -8.535      -1.546
      -5.659      -8.089      -1.545
      -4.850      -8.539      -2.065
      -4.840      -8.544      -2.576
      -3.998      -8.916      -2.562
      -4.009      -8.912      -2.055
      -4.850      -8.539      -2.065
      -4.009      -8.912      -2.055
      -4.018      -8.908      -1.541
      -4.858      -8.535      -1.546
      -4.009      -8.912      -2.055
      -3.998      -8.916      -2.562
      -3.124      -9.209      -2.538
      -3.135      -9.206      -2.040
      -4.009      -8.912      -2.055
      -3.135      -9.206      -2.040
      -3.143      -9.203      -1.533
      -4.018      -8.908      -1.541
      -3.998      -8.916      -2.562
      -4.840      -8.544      -2.576
      -4.829      -8.550      -3.042
      -3.985      -8.922      -3.025
      -3.998      -8.916      -2.562
      -3.985      -8.922      -3.025
      -3.111      -9.213      -3.000
      -3.124      -9.209      -2.538
      -3.985      -8.922      -3.025
      -4.829      -8.550      -3.042
      -4.819      -8.555      -3.360
      -3.973      -8.925      -3.357
      -3.985      -8.922      -3.025
      -3.973      -8.925      -3.357
      -3.098      -9.216      -3.342
      -3.111      -9.213      -3.000
      -3.973      -8.925      -3.357
      -4.819      -8.555      -3.360
      -4.811      -8.564      -3.641
      -3.963      -8.934      -3.644
      -3.973      -8.925      -3.357
      -3.963      -8.934      -3.644
      -3.087      -9.224      -3.646
      -3.098      -9.216      -3.342
      -3.963      -8.934      -3.644
      -4.811      -8.564      -3.641
      -4.761      -8.489      -3.884
      -3.916      -8.849      -3.890
      -3.963      -8.934      -3.644
      -3.916      -8.849      -3.890
      -3.044      -9.126      -3.897
      -3.087      -9.224      -3.646
      -3.916      -8.849      -3.890
      -4.761      -8.489      -3.884
      -4.655      -8.303      -4.060
      -3.823      -8.648      -4.071
      -3.916      -8.849      -3.890
      -3.823      -8.648      -4.071
      -2.965      -8.905      -4.090
      -3.044      -9.126      -3.897
      -3.823      -8.648      -4.071
      -4.655      -8.303      -4.060
      -4.533      -8.092      -4.266
      -3.716      -8.420      -4.284
      -3.823      -8.648      -4.071
      -3.716      -8.420      -4.284
      -2.876      -8.656      -4.313
      -2.965      -8.905      -4.090
      -3.716      -8.420      -4.284
      -4.533      -8.092      -4.266
      -4.363      -7.793      -4.556
      -3.570      -8.101      -4.580
      -3.716      -8.420      -4.284
      -3.570      -8.101      -4.580
      -2.758      -8.327      -4.608
      -2.876      -8.656      -4.313
      -3.570      -8.101      -4.580
      -4.363      -7.793      -4.556
      -4.170      -7.456      -4.881
      -3.407      -7.756      -4.902
      -3.570      -8.101      -4.580
      -3.407      -7.756      -4.902
      -2.630      -7.970      -4.927
      -2.758      -8.327      -4.608
      -3.407      -7.756      -4.902
      -4.170      -7.456      -4.881
      -3.974      -7.121      -5.208
      -3.247      -7.406      -5.226
      -3.407      -7.756      -4.902
      -3.247      -7.406      -5.226
      -2.518      -7.596      -5.259
      -2.630      -7.970      -4.927
      -3.247      -7.406      -5.226
      -3.974      -7.121      -5.208
      -3.792      -6.786      -5.532
      -3.102      -7.040      -5.560
      -3.247      -7.406      -5.226
      -3.102      -7.040      -5.560
      -2.423      -7.203      -5.601
      -2.518      -7.596      -5.259
      -3.102      -7.040      -5.560
      -3.792      -6.786      -5.532
      -3.625      -6.435      -5.864
      -2.978      -6.659      -5.899
      -3.102      -7.040      -5.560
      -2.978      -6.659      -5.899
      -2.336      -6.805      -5.947
      -2.423      -7.203      -5.601
      -2.978      -6.659      -5.899
      -3.625      -6.435      -5.864
      -3.481      -6.070      -6.195
      -2.867      -6.270      -6.243
      -2.978      -6.659      -5.899
      -2.867      -6.270      -6.243
      -2.248      -6.415      -6.285
